filename,width,height,class,xmin,ymin,xmax,ymax
301.jpg,640,480,missingPerson,11,272,72,293
302.jpg,640,480,missingPerson,232,139,269,174
302.jpg,640,480,missingPerson,161,280,204,321
302.jpg,640,480,missingPerson,19,252,82,280
303.jpg,640,480,missingPerson,245,116,281,160
303.jpg,640,480,missingPerson,176,266,214,304
303.jpg,640,480,missingPerson,28,239,90,269
304.jpg,640,480,missingPerson,264,93,297,137
304.jpg,640,480,missingPerson,189,257,228,284
304.jpg,640,480,missingPerson,36,231,100,254
305.jpg,640,480,missingPerson,283,70,309,120
305.jpg,640,480,missingPerson,205,242,242,269
305.jpg,640,480,missingPerson,50,212,105,240
306.jpg,640,480,missingPerson,298,46,325,101
306.jpg,640,480,missingPerson,64,195,120,223
306.jpg,640,480,missingPerson,222,222,267,257
307.jpg,640,480,missingPerson,312,26,347,92
307.jpg,640,480,missingPerson,83,178,135,216
307.jpg,640,480,missingPerson,243,207,283,246
308.jpg,640,480,missingPerson,335,4,365,72
308.jpg,640,480,missingPerson,262,189,295,224
308.jpg,640,480,missingPerson,98,167,148,195
309.jpg,640,480,missingPerson,353,1,383,45
309.jpg,640,480,missingPerson,280,170,307,206
309.jpg,640,480,missingPerson,113,148,159,180
31.jpg,640,480,missingPerson,103,193,142,225
31.jpg,640,480,missingPerson,283,1,326,56
31.jpg,640,480,missingPerson,264,220,289,242
310.jpg,640,480,missingPerson,297,153,326,186
310.jpg,640,480,missingPerson,129,131,179,164
311.jpg,640,480,missingPerson,315,130,345,177
311.jpg,640,480,missingPerson,143,115,191,156
312.jpg,640,480,missingPerson,334,111,362,157
312.jpg,640,480,missingPerson,159,98,202,135
313.jpg,640,480,missingPerson,347,86,376,131
313.jpg,640,480,missingPerson,177,81,214,118
313.jpg,640,480,missingPerson,1,436,56,479
314.jpg,640,480,missingPerson,361,67,399,114
314.jpg,640,480,missingPerson,188,62,229,101
314.jpg,640,480,missingPerson,1,416,70,475
315.jpg,640,480,missingPerson,379,47,419,104
315.jpg,640,480,missingPerson,210,47,246,95
315.jpg,640,480,missingPerson,11,396,87,461
316.jpg,640,480,missingPerson,399,26,440,80
316.jpg,640,480,missingPerson,225,22,257,76
316.jpg,640,480,missingPerson,26,384,100,446
317.jpg,640,480,missingPerson,417,3,460,60
317.jpg,640,480,missingPerson,239,6,275,60
317.jpg,640,480,missingPerson,47,375,116,427
318.jpg,640,480,missingPerson,436,1,475,45
318.jpg,640,480,missingPerson,66,352,131,405
319.jpg,640,480,missingPerson,85,330,145,384
32.jpg,640,480,missingPerson,282,234,303,256
32.jpg,640,480,missingPerson,118,215,158,239
32.jpg,640,480,missingPerson,304,7,345,64
320.jpg,640,480,missingPerson,104,316,158,368
321.jpg,640,480,missingPerson,148,331,204,370
322.jpg,640,480,missingPerson,188,329,236,370
323.jpg,640,480,missingPerson,198,347,245,402
323.jpg,640,480,missingPerson,539,1,598,46
323.jpg,640,480,missingPerson,376,1,400,39
324.jpg,640,480,missingPerson,220,368,259,428
324.jpg,640,480,missingPerson,555,1,639,63
324.jpg,640,480,missingPerson,388,3,417,66
325.jpg,640,480,missingPerson,239,389,278,450
325.jpg,640,480,missingPerson,407,16,437,77
325.jpg,640,480,missingPerson,582,23,640,74
325.jpg,640,480,missingPerson,1,32,43,72
326.jpg,640,480,missingPerson,1,34,57,82
326.jpg,640,480,missingPerson,421,33,455,79
327.jpg,640,480,missingPerson,436,51,473,94
327.jpg,640,480,missingPerson,3,49,74,98
328.jpg,640,480,missingPerson,448,67,495,119
328.jpg,640,480,missingPerson,14,62,85,111
329.jpg,640,480,missingPerson,459,87,517,130
329.jpg,640,480,missingPerson,31,79,103,126
329.jpg,640,480,missingPerson,278,1,305,40
329.jpg,640,480,missingPerson,1,284,62,313
33.jpg,640,480,missingPerson,297,248,326,274
33.jpg,640,480,missingPerson,137,231,172,254
33.jpg,640,480,missingPerson,322,22,365,80
330.jpg,640,480,missingPerson,491,101,536,140
330.jpg,640,480,missingPerson,49,93,109,139
330.jpg,640,480,missingPerson,291,1,316,52
330.jpg,640,480,missingPerson,12,300,77,330
331.jpg,640,480,missingPerson,506,122,555,160
331.jpg,640,480,missingPerson,309,8,336,67
331.jpg,640,480,missingPerson,62,108,125,156
331.jpg,640,480,missingPerson,26,315,88,348
332.jpg,640,480,missingPerson,525,141,579,172
332.jpg,640,480,missingPerson,326,24,351,83
332.jpg,640,480,missingPerson,82,125,140,169
332.jpg,640,480,missingPerson,43,328,102,369
333.jpg,640,480,missingPerson,533,157,601,201
333.jpg,640,480,missingPerson,343,42,371,100
333.jpg,640,480,missingPerson,97,142,157,186
333.jpg,640,480,missingPerson,57,347,116,387
334.jpg,640,480,missingPerson,554,172,616,209
334.jpg,640,480,missingPerson,363,58,391,117
334.jpg,640,480,missingPerson,116,158,170,201
334.jpg,640,480,missingPerson,73,360,129,400
335.jpg,640,480,missingPerson,570,192,636,227
335.jpg,640,480,missingPerson,376,80,410,127
335.jpg,640,480,missingPerson,135,174,181,216
335.jpg,640,480,missingPerson,90,379,144,423
336.jpg,640,480,missingPerson,398,93,433,141
336.jpg,640,480,missingPerson,146,189,193,229
336.jpg,640,480,missingPerson,99,396,153,443
336.jpg,640,480,missingPerson,590,209,640,248
337.jpg,640,480,missingPerson,415,113,453,156
337.jpg,640,480,missingPerson,161,207,209,250
337.jpg,640,480,missingPerson,117,412,166,463
338.jpg,640,480,missingPerson,431,134,477,172
338.jpg,640,480,missingPerson,182,222,225,265
338.jpg,640,480,missingPerson,137,425,187,480
339.jpg,640,480,missingPerson,448,152,498,188
339.jpg,640,480,missingPerson,201,241,240,287
339.jpg,640,480,missingPerson,1,436,42,475
34.jpg,640,480,missingPerson,316,265,345,290
34.jpg,640,480,missingPerson,146,248,189,275
340.jpg,640,480,missingPerson,440,197,489,230
340.jpg,640,480,missingPerson,191,282,236,324
341.jpg,640,480,missingPerson,441,236,492,267
341.jpg,640,480,missingPerson,192,318,233,364
342.jpg,640,480,missingPerson,414,252,465,280
342.jpg,640,480,missingPerson,163,330,210,378
343.jpg,640,480,missingPerson,399,265,440,294
343.jpg,640,480,missingPerson,142,347,189,393
343.jpg,640,480,missingPerson,586,358,640,396
344.jpg,640,480,missingPerson,382,282,420,314
344.jpg,640,480,missingPerson,115,362,172,414
344.jpg,640,480,missingPerson,569,374,640,424
345.jpg,640,480,missingPerson,368,303,405,334
345.jpg,640,480,missingPerson,86,386,150,442
345.jpg,640,480,missingPerson,565,402,637,449
346.jpg,640,480,missingPerson,354,319,386,360
346.jpg,640,480,missingPerson,63,406,132,465
347.jpg,640,480,missingPerson,335,337,363,377
347.jpg,640,480,missingPerson,40,425,115,480
348.jpg,640,480,missingPerson,316,354,342,397
348.jpg,640,480,missingPerson,26,442,97,480
349.jpg,640,480,missingPerson,293,371,322,428
35.jpg,640,480,missingPerson,339,282,362,311
35.jpg,640,480,missingPerson,172,264,203,289
350.jpg,640,480,missingPerson,273,391,305,443
351.jpg,640,480,missingPerson,253,408,286,472
352.jpg,640,480,missingPerson,231,427,262,480
353.jpg,640,480,missingPerson,182,419,219,480
36.jpg,640,480,missingPerson,357,297,385,330
36.jpg,640,480,missingPerson,189,282,224,313
37.jpg,640,480,missingPerson,376,313,406,346
37.jpg,640,480,missingPerson,211,297,240,331
38.jpg,640,480,missingPerson,393,329,423,367
38.jpg,640,480,missingPerson,230,316,256,347
39.jpg,640,480,missingPerson,412,344,445,386
39.jpg,640,480,missingPerson,246,333,277,367
40.jpg,640,480,missingPerson,429,360,470,410
40.jpg,640,480,missingPerson,269,353,295,388
41.jpg,640,480,missingPerson,447,377,489,426
41.jpg,640,480,missingPerson,288,373,316,409
42.jpg,640,480,missingPerson,455,384,498,431
42.jpg,640,480,missingPerson,309,377,337,412
43.jpg,640,480,missingPerson,464,391,505,436
5.jpg,640,480,missingPerson,1,75,109,147
7.jpg,640,480,missingPerson,5,56,92,125
8.jpg,640,480,missingPerson,1,42,68,98
96.jpg,640,480,missingPerson,388,422,422,478
97.jpg,640,480,missingPerson,373,409,404,464
98.jpg,640,480,missingPerson,356,400,386,445
99.jpg,640,480,missingPerson,344,390,369,437
hanam10.jpg,640,480,missingPerson,322,4,339,42
hanam10.jpg,640,480,missingPerson,601,7,637,45
hanam11.jpg,640,480,missingPerson,321,36,340,74
hanam11.jpg,640,480,missingPerson,612,50,640,82
hanam12.jpg,640,480,missingPerson,318,83,341,118
hanam12.jpg,640,480,missingPerson,429,1,451,27
hanam13.jpg,640,480,missingPerson,320,125,345,155
hanam13.jpg,640,480,missingPerson,434,13,466,56
hanam14.jpg,640,480,missingPerson,320,170,347,194
hanam14.jpg,640,480,missingPerson,445,41,481,84
hanam14.jpg,640,480,missingPerson,350,1,376,48
hanam141.jpg,640,480,missingPerson,16,76,79,124
hanam142.jpg,640,480,missingPerson,90,86,141,126
hanam143.jpg,640,480,missingPerson,140,82,186,124
hanam144.jpg,640,480,missingPerson,208,85,243,126
hanam145.jpg,640,480,missingPerson,274,91,305,131
hanam146.jpg,640,480,missingPerson,341,89,365,137
hanam147.jpg,640,480,missingPerson,327,82,349,132
hanam148.jpg,640,480,missingPerson,306,186,325,223
hanam148.jpg,640,480,missingPerson,419,35,450,81
hanam149.jpg,640,480,missingPerson,299,243,324,275
hanam149.jpg,640,480,missingPerson,45,80,99,125
hanam149.jpg,640,480,missingPerson,418,78,453,118
hanam149.jpg,640,480,missingPerson,357,4,379,54
hanam15.jpg,640,480,missingPerson,321,234,349,256
hanam15.jpg,640,480,missingPerson,449,97,485,132
hanam15.jpg,640,480,missingPerson,351,47,378,101
hanam150.jpg,640,480,missingPerson,352,38,381,88
hanam150.jpg,640,480,missingPerson,419,120,451,155
hanam150.jpg,640,480,missingPerson,294,301,323,341
hanam150.jpg,640,480,missingPerson,13,133,79,173
hanam151.jpg,640,480,missingPerson,352,98,377,139
hanam151.jpg,640,480,missingPerson,416,187,453,215
hanam151.jpg,640,480,missingPerson,291,373,318,429
hanam151.jpg,640,480,missingPerson,2,207,73,238
hanam152.jpg,640,480,missingPerson,351,150,378,189
hanam152.jpg,640,480,missingPerson,419,247,452,273
hanam153.jpg,640,480,missingPerson,352,214,379,240
hanam153.jpg,640,480,missingPerson,424,317,462,346
hanam154.jpg,640,480,missingPerson,349,282,375,306
hanam154.jpg,640,480,missingPerson,423,387,461,430
hanam155.jpg,640,480,missingPerson,347,346,374,383
hanam156.jpg,640,480,missingPerson,345,416,375,474
hanam16.jpg,640,480,missingPerson,325,299,350,322
hanam16.jpg,640,480,missingPerson,457,149,497,177
hanam16.jpg,640,480,missingPerson,353,98,382,146
hanam17.jpg,640,480,missingPerson,326,368,348,404
hanam17.jpg,640,480,missingPerson,469,206,509,229
hanam17.jpg,640,480,missingPerson,358,156,381,189
hanam18.jpg,640,480,missingPerson,324,445,348,480
hanam18.jpg,640,480,missingPerson,474,269,519,293
hanam18.jpg,640,480,missingPerson,358,219,389,243
hanam19.jpg,640,480,missingPerson,362,285,388,317
hanam19.jpg,640,480,missingPerson,476,334,524,367
hanam20.jpg,640,480,missingPerson,361,349,387,391
hanam20.jpg,640,480,missingPerson,473,397,521,437
hanam21.jpg,640,480,missingPerson,361,416,393,476
hanam212.jpg,640,480,missingPerson,29,77,91,116
hanam213.jpg,640,480,missingPerson,88,78,139,123
hanam214.jpg,640,480,missingPerson,149,80,191,122
hanam215.jpg,640,480,missingPerson,216,83,251,130
hanam216.jpg,640,480,missingPerson,279,89,306,132
hanam217.jpg,640,480,missingPerson,347,91,369,138
hanam218.jpg,640,480,missingPerson,319,184,343,219
hanam218.jpg,640,480,missingPerson,435,33,461,76
hanam219.jpg,640,480,missingPerson,423,73,452,113
hanam219.jpg,640,480,missingPerson,298,240,326,273
hanam219.jpg,640,480,missingPerson,43,61,98,106
hanam219.jpg,640,480,missingPerson,364,1,392,50
hanam220.jpg,640,480,missingPerson,360,54,383,98
hanam220.jpg,640,480,missingPerson,425,140,457,173
hanam220.jpg,640,480,missingPerson,290,303,318,339
hanam220.jpg,640,480,missingPerson,29,131,89,172
hanam221.jpg,640,480,missingPerson,359,96,384,136
hanam221.jpg,640,480,missingPerson,431,196,467,219
hanam221.jpg,640,480,missingPerson,1,193,71,225
hanam221.jpg,640,480,missingPerson,283,370,311,427
hanam222.jpg,640,480,missingPerson,355,153,382,186
hanam222.jpg,640,480,missingPerson,433,257,469,283
hanam223.jpg,640,480,missingPerson,349,219,378,239
hanam223.jpg,640,480,missingPerson,417,324,468,361
hanam224.jpg,640,480,missingPerson,346,284,372,307
hanam224.jpg,640,480,missingPerson,415,389,449,431
hanam225.jpg,640,480,missingPerson,340,349,367,381
hanam226.jpg,640,480,missingPerson,337,417,368,470
hanam282.jpg,640,480,missingPerson,33,59,95,109
hanam283.jpg,640,480,missingPerson,101,70,148,116
hanam284.jpg,640,480,missingPerson,161,76,205,116
hanam285.jpg,640,480,missingPerson,223,83,257,125
hanam286.jpg,640,480,missingPerson,285,85,312,130
hanam287.jpg,640,480,missingPerson,354,94,377,138
hanam288.jpg,640,480,missingPerson,322,186,341,223
hanam288.jpg,640,480,missingPerson,437,44,475,88
hanam289.jpg,640,480,missingPerson,60,60,112,107
hanam289.jpg,640,480,missingPerson,367,13,397,62
hanam289.jpg,640,480,missingPerson,422,88,454,126
hanam289.jpg,640,480,missingPerson,300,241,326,276
hanam290.jpg,640,480,missingPerson,288,299,315,337
hanam290.jpg,640,480,missingPerson,24,108,84,147
hanam290.jpg,640,480,missingPerson,367,42,394,87
hanam290.jpg,640,480,missingPerson,427,129,458,162
hanam291.jpg,640,480,missingPerson,365,101,390,141
hanam291.jpg,640,480,missingPerson,4,182,71,213
hanam291.jpg,640,480,missingPerson,421,196,452,220
hanam291.jpg,640,480,missingPerson,277,369,305,424
hanam292.jpg,640,480,missingPerson,358,150,389,182
hanam292.jpg,640,480,missingPerson,420,254,459,279
hanam293.jpg,640,480,missingPerson,351,219,379,240
hanam293.jpg,640,480,missingPerson,413,325,447,358
hanam294.jpg,640,480,missingPerson,344,284,371,303
hanam294.jpg,640,480,missingPerson,416,396,451,442
hanam295.jpg,640,480,missingPerson,334,346,364,377
hanam296.jpg,640,480,missingPerson,327,413,362,469
hanam71.jpg,640,480,missingPerson,22,96,82,134
hanam72.jpg,640,480,missingPerson,78,91,133,134
hanam73.jpg,640,480,missingPerson,142,94,187,134
hanam74.jpg,640,480,missingPerson,200,89,243,133
hanam75.jpg,640,480,missingPerson,272,93,300,131
hanam76.jpg,640,480,missingPerson,337,89,361,129
hanam77.jpg,640,480,missingPerson,317,184,339,217
hanam77.jpg,640,480,missingPerson,420,23,447,68
hanam78.jpg,640,480,missingPerson,302,248,324,283
hanam78.jpg,640,480,missingPerson,408,78,436,116
hanam78.jpg,640,480,missingPerson,351,9,371,56
hanam78.jpg,640,480,missingPerson,42,90,97,138
hanam79.jpg,640,480,missingPerson,298,308,322,345
hanam79.jpg,640,480,missingPerson,412,126,443,159
hanam79.jpg,640,480,missingPerson,349,47,373,97
hanam79.jpg,640,480,missingPerson,18,146,81,185
hanam80.jpg,640,480,missingPerson,416,178,452,210
hanam80.jpg,640,480,missingPerson,351,90,375,135
hanam80.jpg,640,480,missingPerson,295,375,323,430
hanam80.jpg,640,480,missingPerson,1,209,61,244
hanam81.jpg,640,480,missingPerson,351,154,376,190
hanam81.jpg,640,480,missingPerson,432,247,464,277
hanam82.jpg,640,480,missingPerson,349,208,378,240
hanam82.jpg,640,480,missingPerson,440,315,473,349
hanam83.jpg,640,480,missingPerson,348,276,375,304
hanam83.jpg,640,480,missingPerson,436,388,472,425
hanam84.jpg,640,480,missingPerson,348,342,377,376
hanam85.jpg,640,480,missingPerson,349,419,383,470
LandscapeMap.0009.jpg,640,480,missingPerson,212,253,252,286
LandscapeMap.0010.jpg,640,480,missingPerson,211,255,253,290
LandscapeMap.0015.jpg,640,480,missingPerson,213,265,253,306
LandscapeMap.0016.jpg,640,480,missingPerson,212,268,254,309
LandscapeMap.0025.jpg,640,480,missingPerson,216,299,253,346
LandscapeMap.0026.jpg,640,480,missingPerson,216,305,253,350
LandscapeMap.0027.jpg,640,480,missingPerson,215,309,254,355
LandscapeMap.0036.jpg,640,480,missingPerson,241,338,277,386
LandscapeMap.0037.jpg,640,480,missingPerson,248,340,281,388
LandscapeMap.0038.jpg,640,480,missingPerson,256,342,287,388
LandscapeMap.0039.jpg,640,480,missingPerson,258,344,292,388
LandscapeMap.0040.jpg,640,480,missingPerson,265,345,298,389
LandscapeMap.0041.jpg,640,480,missingPerson,271,346,305,389
LandscapeMap.0042.jpg,640,480,missingPerson,275,346,311,387
LandscapeMap.0043.jpg,640,480,missingPerson,280,346,319,385
LandscapeMap.0044.jpg,640,480,missingPerson,288,347,324,383
LandscapeMap.0045.jpg,640,480,missingPerson,294,348,334,385
LandscapeMap.0046.jpg,640,480,missingPerson,301,346,339,384
LandscapeMap.0047.jpg,640,480,missingPerson,309,347,348,382
LandscapeMap.0052.jpg,640,480,missingPerson,344,346,386,381
LandscapeMap.0053.jpg,640,480,missingPerson,352,344,392,379
LandscapeMap.0062.jpg,640,480,missingPerson,421,331,466,365
LandscapeMap.0063.jpg,640,480,missingPerson,427,328,474,360
LandscapeMap.0064.jpg,640,480,missingPerson,433,323,478,354
LandscapeMap.0065.jpg,640,480,missingPerson,435,316,482,347
LandscapeMap.0066.jpg,640,480,missingPerson,441,308,489,343
LandscapeMap.0067.jpg,640,480,missingPerson,442,301,489,334
LandscapeMap.0068.jpg,640,480,missingPerson,445,295,493,326
LandscapeMap.0080.jpg,640,480,missingPerson,451,196,496,233
LandscapeMap.0099.jpg,640,480,missingPerson,335,138,376,176
LandscapeMap.0100.jpg,640,480,missingPerson,328,137,368,178
LandscapeMap.0101.jpg,640,480,missingPerson,320,138,360,175
LandscapeMap.0108.jpg,640,480,missingPerson,275,143,311,182
LandscapeMap.0109.jpg,640,480,missingPerson,267,141,304,184
LandscapeMap.0121.jpg,640,480,missingPerson,209,165,246,207
LandscapeMap.0133.jpg,640,480,missingPerson,211,216,249,258
LandscapeMap.0137.jpg,640,480,missingPerson,211,231,251,270
LandscapeMap.0138.jpg,640,480,missingPerson,213,231,252,270
LandscapeMap.0139.jpg,640,480,missingPerson,211,235,253,274
LandscapeMap.0140.jpg,640,480,missingPerson,211,237,252,277
LandscapeMap.0141.jpg,640,480,missingPerson,210,239,253,276
LandscapeMap.0146.jpg,640,480,missingPerson,210,243,251,282
LandscapeMap.0147.jpg,640,480,missingPerson,210,241,251,280
LandscapeMap.0148.jpg,640,480,missingPerson,209,239,250,282
LandscapeMap.0152.jpg,640,480,missingPerson,201,241,257,284
LandscapeMap.0166.jpg,640,480,missingPerson,202,264,259,316
LandscapeMap.0167.jpg,640,480,missingPerson,202,268,259,321
LandscapeMap.0168.jpg,640,480,missingPerson,203,272,258,328
LandscapeMap.0169.jpg,640,480,missingPerson,206,275,258,330
LandscapeMap.0170.jpg,640,480,missingPerson,208,279,259,335
LandscapeMap.0180.jpg,640,480,missingPerson,213,319,258,382
LandscapeMap.0181.jpg,640,480,missingPerson,214,324,261,384
LandscapeMap.0194.jpg,640,480,missingPerson,279,345,330,394
LandscapeMap.0195.jpg,640,480,missingPerson,285,346,335,392
LandscapeMap.0196.jpg,640,480,missingPerson,291,346,345,392
LandscapeMap.0197.jpg,640,480,missingPerson,298,344,350,392
LandscapeMap.0198.jpg,640,480,missingPerson,305,344,357,392
LandscapeMap.0199.jpg,640,480,missingPerson,315,344,366,390
LandscapeMap.0205.jpg,640,480,missingPerson,359,341,418,386
LandscapeMap.0206.jpg,640,480,missingPerson,368,340,425,383
LandscapeMap.0211.jpg,640,480,missingPerson,408,332,469,373
LandscapeMap.0212.jpg,640,480,missingPerson,418,328,478,374
LandscapeMap.0214.jpg,640,480,missingPerson,429,319,489,362
LandscapeMap.0215.jpg,640,480,missingPerson,433,312,495,354
LandscapeMap.0227.jpg,640,480,missingPerson,448,215,515,258
LandscapeMap.0228.jpg,640,480,missingPerson,448,205,511,250
LandscapeMap.0229.jpg,640,480,missingPerson,447,197,510,239
LandscapeMap.0237.jpg,640,480,missingPerson,421,141,482,188
LandscapeMap.0238.jpg,640,480,missingPerson,414,138,476,187
LandscapeMap.0243.jpg,640,480,missingPerson,374,131,431,178
LandscapeMap.0257.jpg,640,480,missingPerson,270,131,320,184
LandscapeMap.0258.jpg,640,480,missingPerson,263,131,316,187
LandscapeMap.0259.jpg,640,480,missingPerson,259,131,307,189
LandscapeMap.0270.jpg,640,480,missingPerson,207,152,252,212
LandscapeMap.0274.jpg,640,480,missingPerson,195,172,248,230
